row_id,claim_id,claim_text,final_label,support_count,contradict_count,max_similarity
100,100_claim_1,"Growing up in Paris he devoured Voltaire and Rousseau, burning with enthusiasm for liberty and equality.",INSUFFICIENT,0,0,0.27351495558403205
102,102_claim_1,"During the Revolution he acted as a militant republican, attended major assemblies and helped organise trials of royalists.",INSUFFICIENT,0,0,0.15337979801108564
104,104_claim_1,"His parents were targeted in a reprisal for supporting the Revolution; his mother was killed, deepening his distrust of authority.",INSUFFICIENT,0,0,0.22529698684976268
105,105_claim_1,"He became head of a clandestine anti-Bonaparte society, organising underground actions to sap the Emperor’s support.",INSUFFICIENT,0,0,0.14327993679369377
106,106_claim_1,At a society meeting he met Fernand; though on opposite sides they used each other—Noirtier exploiting Fernand’s military information.,INSUFFICIENT,0,0,0.2413190572825175
107,107_claim_1,Napoleon’s triumph at Waterloo ended his hopes; in 1815 he withdrew from active plotting and turned to family affairs.,INSUFFICIENT,0,0,0.17942066256370603
108,108_claim_1,"He married a gentle apolitical woman, hoping domestic peace would replace political strife, and pinned on his son Villefort the hope that the boy would carry his ideals forward.",INSUFFICIENT,0,0,0.15388920868788483
109,109_claim_1,Villefort’s drift toward the royalists disappointed him; father and son argued politics at every family gathering.,INSUFFICIENT,0,0,0.14575439214021604
10,10_claim_1,While recording thirty-two dialects along the Murray River he was expelled by British colonists; after his notes were burned he vowed to “measure every hidden truth with my own feet.”,INSUFFICIENT,0,0,0.13493281452302164
112,112_claim_1,"Through underground circles he met the Count of Monte Cristo and fed the avenger vital information, lending invisible aid to the plot against his enemies.",INSUFFICIENT,0,0,0.14582087120499787
113,113_claim_1,"Born in Parma to a theological family—his father studied ancient manuscripts, his mother wrote poetry in several tongues.",INSUFFICIENT,0,0,0.17640864009209878
116,116_claim_1,"In Lisbon he backed constitutionalist Prince Pedro, was branded a Jacobin plotter out to poison King John VI and fled conservatives’ pursuit.",INSUFFICIENT,0,0,0.1487681811344652
117,117_claim_1,While escaping he hid lifetime research manuscripts in a Madeira monastery cellar—the eventual clue to Monte Cristo’s treasure.,INSUFFICIENT,0,0,0.20320863256415989
118,118_claim_1,"French gendarmes seized him at Toulon, accusing him of planning to bomb Bourbon restoration festivities; the real motive was that his code-breaking threatened a cardinal’s secret correspondence.",INSUFFICIENT,0,0,0.14172004202585647
11,11_claim_1,One night he saw first mate Ayrton secretly meet slave-traders; while shadowing them he was slashed across the left forearm with a dagger.,INSUFFICIENT,0,0,0.13414995879006386
120,120_claim_1,"He invented a “salt-blood” ink that revealed under heat, used it to help a Corsican patriot escape, and was transferred to the more secure Château d’If for the trouble.",INSUFFICIENT,0,0,0.14927260831925585
122,122_claim_1,At a Vienna-congress salon he briefly watched young prosecutor Villefort tamper with evidence against an Italian revolutionary.,INSUFFICIENT,0,0,0.1101788352471933
123,123_claim_1,"In Rome he and Noirtier de Villefort studied Napoleon’s secret letters together, then quarrelled over whether to publish their contents.",INSUFFICIENT,0,0,0.15880962856143443
125,125_claim_1,"In India he watched British troops crush a rising; to spare the rebel leader further torture he gave the man a merciful death, shaping his ethic of “killing when kindness demands it.”",INSUFFICIENT,0,0,0.12767397412840614
126,126_claim_1,His sister was burned as a witch for spurning a nobleman; the injustice fed a lifelong hatred of institutional rot.,INSUFFICIENT,0,0,0.14512442496207464
128,128_claim_1,"His invisible-ink formula came from temple-mural restoration in India, first used to rescue local epics the colonists had defaced.",INSUFFICIENT,0,0,0.13753246381035472
12,12_claim_1,He declined to take part in charting the maiden voyage of the Britannia; when news of her wreck arrived he filled three diary pages with the sentence “I could have prevented it.”,INSUFFICIENT,0,0,0.17306823579398925
130,130_claim_1,What seemed an epileptic fit was in fact sudden death from years of drinking prison water laced with lead.,INSUFFICIENT,0,0,0.1401658359904139
134,134_claim_1,After graduation a secret society enlisted him as strategist and propagandist in a campaign against corrupt rulers.,INSUFFICIENT,0,0,0.12918386449767572
137,137_claim_1,"Suspected again in 1815, he was re-arrested and shipped to the Château d’If, this time for life.",INSUFFICIENT,0,0,0.19534517402382973
138,138_claim_1,Long political warfare severed him from his family; the once-noble house declined and could offer no help.,INSUFFICIENT,0,0,0.17489552739611086
139,139_claim_1,"Enlightenment ideals of liberty, equality and fraternity sustained him, turning even the dungeon into a classroom for hope.",INSUFFICIENT,0,0,0.33336802632586715
13,13_claim_1,His deference to Lady Glenarvan echoed the tangled feelings he had once held for his mother; by becoming the expedition’s “living map” he tried to atone for failing to protect her.,INSUFFICIENT,0,0,0.1442652487809976
14,14_claim_1,Mutual recognition with Major McNabbs: both had lived among the Charrúa and confirmed their identities by exchanging certain hand signs.,INSUFFICIENT,0,0,0.13247614049078582
17,17_claim_1,"His father died early; his mother remarried a French officer, so the boy grew up fluent in English and French, later adding Spanish from an English tutor.",INSUFFICIENT,0,0,0.1615367715071278
18,18_claim_1,"He once found bribery entries in his father’s old ledgers, reported them, and saw his father’s colleague dismissed; temporary gossip made him wary of the upper nobility.",INSUFFICIENT,0,0,0.1430400404703519
19,19_claim_1,Because he spoke both French and English he was posted to a Mediterranean merchant fleet where he learned basic seamanship and celestial navigation.,INSUFFICIENT,0,0,0.12713904687836367
1,1_claim_1,"At twelve, Jacques Paganel fell in love with geography after reading Captain Cook’s nautical journal; with a homemade telescope he studied the stars and papered his bedroom walls with maps he drew himself, earning his father’s scolding for neglecting “serious” pursuits.",INSUFFICIENT,0,0,0.14741587682803242
20,20_claim_1,After a failed attempt to save a drowning comrade he was injured; the naval commander’s praise when he recovered left him with a strong sense of duty toward rescue.,INSUFFICIENT,0,0,0.1497871364708459
23,23_claim_1,"After his mother died she entrusted him with the care of his toddler half-brother; the child was later taken to Europe by the French stepfather and never heard from again, leaving Paganel with a lifelong dread of “separation by life and death.”",INSUFFICIENT,0,0,0.20327342612126628
25,25_claim_1,On the eve of sailing aboard Duncan he met ex-General von Wallace and obtained notes on South-American inland geography and native customs.,INSUFFICIENT,0,0,0.15892466962879154
26,26_claim_1,"Born in Liverpool’s slums to an alcoholic sailor father and a mother who died of tuberculosis while he was young, he watched his father be transported for smuggling and then endured an orphanage where nuns pilfered relief supplies, teaching him to despise authority.",INSUFFICIENT,0,0,0.15855699226152342
29,29_claim_1,The night before the mate was hanged he pressed a dagger engraved with his family crest into the boy’s hand.,INSUFFICIENT,0,0,0.1715769266123881
31,31_claim_1,"He rescued the indigenous elder Yurook from colonists and gained tribal protection, learning bush tracking while secretly mapping settler outposts.",INSUFFICIENT,0,0,0.09392271021595112
32,32_claim_1,"During clashes between tribe and settlers he steered both sides toward mutual ruin, then welded the survivors into an underground intelligence web that straddled the two worlds.",INSUFFICIENT,0,0,0.12574435921960825
34,34_claim_1,He found ship’s papers that mentioned an illicit Australian land deal by a British peer and planned to trade the information for a pardon.,INSUFFICIENT,0,0,0.13448399389368249
35,35_claim_1,"The mutiny began when Captain Grant uncovered his forged logbook and threatened to report him; “marooning” was a botched silencing in which Ayrton, thinking fast, locked the captain inside the keel-less lifeboat.",INSUFFICIENT,0,0,0.20423670622604279
36,36_claim_1,Ritual disguise: the Bible-quoting habit he had picked up as a mission pupil became a mask for his emotions.,INSUFFICIENT,0,0,0.12133905009151014
39,39_claim_1,"After discharge he adopted the alias Ben Joyce and shipped on the Liverpool–Lisbon trader, forming a mentor-friend bond with Captain Dewey and second mate Eddie.",INSUFFICIENT,0,0,0.3179813035920126
40,40_claim_1,"Skilled in shipboard medicine, he secretly stitched soldiers’ wounds yet distrusted shipmates, keeping a mental log and cultivating a “save-yourself-first” instinct.",INSUFFICIENT,0,0,0.09571138812585887
41,41_claim_1,"In Lisbon he unwittingly helped a black-marketeer dodge duty, was introduced to Duncan’s smuggling ring and, using his sea-craft, slipped past patrols several times; guilt nibbled at him yet profit lured him deeper.",INSUFFICIENT,0,0,0.11300075445533198
43,43_claim_1,"Suspected of colluding with the enemy, he panicked, slipped away in a lifeboat under darkness and fled to the Southern Hemisphere.",INSUFFICIENT,0,0,0.1523506731394228
45,45_claim_1,"Watching natives slaughtered in a raid re-awakened his conscience: he cached weapons, torched the trader and raised a stone marker beside the blaze to record his regret and repentance.",INSUFFICIENT,0,0,0.14863519927170532
46,46_claim_1,"Thalcave’s people faded as colonists advanced; his father, last of the tribal guides, knew the pampas geography and animal ways, while his mother died giving birth.",INSUFFICIENT,0,0,0.1609904288395978
46,46_claim_2,"Boyhood was spent roaming the plains with his father, learning to track, tame horses and steer by the stars.",INSUFFICIENT,0,0,0.16162551258257274
48,48_claim_1,"Passing as a half-caste gaucho he worked on a ranch, picked up Spanish and the settlers’ rules, yet guarded his tribe’s herb lore and nature beliefs.",INSUFFICIENT,0,0,0.1308189015892231
4,4_claim_1,"Sitting in on lectures uninvited, he was thrown out after shouting “The secret is on the 37th southern parallel!” while the professor explained Earth’s equatorial bulge.",INSUFFICIENT,0,0,0.17385297910040465
50,50_claim_1,He saved an old shepherd bitten by a viper; in gratitude the man gave him a secret map of pampas water-holes and taught him that a guide’s duty is to keep life moving.,INSUFFICIENT,0,0,0.15093171258633636
54,54_claim_1,"He briefly loved Chilean doctor Mariana, who wanted him to settle down but was refused; she died nursing cholera-stricken Indians.",INSUFFICIENT,0,0,0.14814404758863542
54,54_claim_2,When he burned her belongings he kept the brass compass she had given him.,INSUFFICIENT,0,0,0.1928188886862117
55,55_claim_1,"His first double role: hired by a British Geographical Society expedition, he quietly altered the route to shield sacred Indian sites.",INSUFFICIENT,0,0,0.18214404031552456
57,57_claim_1,"Early trauma: at seven his father vanished in a local uprising, at nine his mother died of illness; a banished Jesuit, Father Leclere, raised him in a mountain mission.",INSUFFICIENT,0,0,0.1580616642146316
5,5_claim_1,"During an Algerian geological survey he shielded a box of specimens in a sand-storm, was struck on the head and afterwards often mixed up dates and directions.",INSUFFICIENT,0,0,0.17792021854551013
62,62_claim_1,"Loss turned him taciturn, acting more than speaking; he felt deep pity for sufferers and stayed calmly watchful toward oppressors.",INSUFFICIENT,0,0,0.11375349576963548
63,63_claim_1,With the rescue squad he learned enough nautical English to converse with Captain Horace and the sailors.,INSUFFICIENT,0,0,0.180504160937875
65,65_claim_1,"British officers marvelled that he handled canoe, coast and jungle with equal ease, shuttling supplies and so preparing his later berth on the Dartmouth.",INSUFFICIENT,0,0,0.15966208714785732
66,66_claim_1,"Lord Glenarvan met him briefly at a London Royal Geographical Society dinner, was struck by his encyclopaedic knowledge of mountains and seas and hired him at once as guide for the South-American interior.",INSUFFICIENT,0,0,0.25904333467348284
67,67_claim_1,"Born on New Zealand’s North-island east coast to a Maori war-chief father and a priestess mother skilled in herbs and star-reading, he saw his father ambushed by a British musket squad, the body mutilated, the left ear taken as trophy; his mother tattooed a vengeance curse on his chest with ochre.",INSUFFICIENT,0,0,0.1459246603758702
68,68_claim_1,"At ten, migrating with his clan, a flame-shaped birth-mark on his forehead convinced elders he was the reincarnation of the “sun-devouring warrior.” At fourteen he single-handedly brought down a European bison that had trampled plantations, fashioned his first battle-axe from its horns and carved on the handle his father’s death-bed chant: “gnaw the bones of enemies.”",INSUFFICIENT,0,0,0.1820568422565974
69,69_claim_1,At seventeen he was poisoned by an uncle during a succession struggle; manuka-bark saved him and left his nature darker.,INSUFFICIENT,0,0,0.1935710043227286
69,69_claim_2,"To obtain powder against the colonists he led thirty warriors against the French merchantman Amethyst, seized flint-lock muskets and picked up basic French, then discovered the captain selling Maori slaves and sacrificed every prisoner to the volcano-god.",INSUFFICIENT,0,0,0.17277137966437525
6,6_claim_1,"In a Marseille waterfront bar he met young Captain Grant; a fierce argument over Magellan Strait tides almost came to blows, but ended in mutual respect and an exchange of pocket-watches.",INSUFFICIENT,0,0,0.1291359972526091
71,71_claim_1,"During the north-island war he let troops burn an empty village, lured them into a swamp and battered them with captured European cannon; the victory won him the name “Bone-Eater,” but shrapnel crippled his left leg and he thereafter leaned on a peach-wood staff carved with sea-monster totems.",INSUFFICIENT,0,0,0.13765629894883574
73,73_claim_1,"Finding missionaries wrapping opium in Bible pages, he ordered every book burned except the sheepskin map showing ancestral migration routes.",INSUFFICIENT,0,0,0.1079477801739325
74,74_claim_1,Before each fight he studied the crack-patterns of his mother’s shark-tooth necklace by moonlight to divine the outcome.,INSUFFICIENT,0,0,0.1758822146467519
76,76_claim_1,"He carried a European pocket-watch taken from the French mate, its inner lid holding a lock of Julia’s hair, which explained both his grasp of mechanical time and his disgust for Christian objects.",INSUFFICIENT,0,0,0.12838852202098283
79,79_claim_1,"After the killing, elders held a “Blood-and-Bone” rite; he lifted fragments of his mother’s burnt bones to his lips to “breathe in her spirit,” a ritual he repeated whenever catastrophe loomed, turning him gloomy yet unyielding.",INSUFFICIENT,0,0,0.1321991917319005
83,83_claim_1,"At eighteen, on the run in Tasmania, he met the escaped convict Ayrton hiding in the bush; the two fugitives pooled their languages and survival skills, raided together for ransom and forged a brotherhood laced with mutual wariness.",INSUFFICIENT,0,0,0.20374468434534382
84,84_claim_1,"In a skirmish at a British outpost friendly fire killed several of his comrades; he took bones from their bodies as tokens, swore to shield the survivors and from that moment sealed his emotions.",INSUFFICIENT,0,0,0.13024154662597193
88,88_claim_1,"Under the alias “Citizen Noirtier” he joined the Girondins, drafted parts of the Revolutionary Code and broke with Robespierre over whether courts should keep formal procedures.",INSUFFICIENT,0,0,0.17242164505249286
89,89_claim_1,"**Turning Point**: Arguing for procedural justice at Louis XVI’s trial (1793) he was driven from the inner circle, an experience that later anchored his insistence on legal formalism.",INSUFFICIENT,0,0,0.1307375837294617
8,8_claim_1,While being helped by a native tribe he won their trust by sketching star-maps and in return learned tracking techniques and herbal lore.,INSUFFICIENT,0,0,0.13754347863000155
90,90_claim_1,"To obtain royalist intelligence from the Vendée he married Éloïse, daughter of a ruined local noble (1800); when he learned she secretly backed the Chouans he arranged her “accidental” drowning (1802).",INSUFFICIENT,0,0,0.18242841894267645
92,92_claim_1,"**Father-son Rift**: Discovering that his elder son Gérard (Villefort) sought to wed into the old aristocracy, Noirtier publicly burned the Saint-Méran betrothal contract (1804), forcing Villefort to flee to Paris overnight.",INSUFFICIENT,0,0,0.1928863922094283
96,96_claim_1,When he saw that Valentine had inherited his trembling hands he began training her to communicate by eye movement (1819); after his own paralysis the method evolved into a blink-code.,INSUFFICIENT,0,0,0.18080984253904533
98,98_claim_1,"Hidden Waterloo-era diplomatic letters in his study ensured that political foes dared not silence him, explaining how he could still shield Valentine after losing the power of speech.",INSUFFICIENT,0,0,0.16211324003861471
99,99_claim_1,"Born into a Parisian legal family, he absorbed his father’s staunch republicanism and his mother’s gentler sensibility, learning to balance reason with feeling.",INSUFFICIENT,0,0,0.10288135811476416
9,9_claim_1,"He accidentally slipped a farewell letter to his French sweetheart into an academic report; the romance ended, yet the Academy of Sciences praised the document.",INSUFFICIENT,0,0,0.26827502744829346
